"ISBN","Title","Genre","Year","Stock","Price"
"110564113-9","Scanner Darkly, A","Animation",1992,48,3.61
"246683560-6","Swamp Women","Adventure",1985,88,1.86
"833252205-6","Knight of Cups","Drama",1997,62,19.8
"773918621-X","Algiers","Drama",1983,14,1.37
"843787435-1","Pharaoh's Army","War",2012,40,22.66
"959923617-3","Pitch Perfect","Comedy",2005,78,7.26
"501649506-8","Attila","Action",2000,84,6.48
"972848050-4","Step Up Love Story (Futari ecchi)","Animation",1990,42,22.84
"887437688-X","Life and Adventures of Santa Claus, The","Animation",2007,18,28.8
"197951601-4","Way Down East","Drama",2005,48,14.03
"487422233-1","Stewart Lee: If You Prefer a Milder Comedian, Please Ask for One","Comedy",1956,74,23.41
"898252360-X","Those Magnificent Men in Their Flying Machines","Action",1998,5,8.79
"011942285-9","Elementary Particles, The (Elementarteilchen)","Drama",2003,19,4.21
"781620722-0","11 x 14","Drama",1994,26,21.8
"695933034-3","Remember My Name","Drama",2007,58,28.26
"530403098-2","Gozu (Gokudô kyôfu dai-gekijô: Gozu)","Comedy",2005,37,28.08
"790815643-6","Possessed","Drama",2003,100,8.96
"377734393-5","Day of the Jackal, The","Crime",2007,50,29.32
"832818260-2","Docking the Boat (Att angöra en brygga)","Comedy",1986,46,5.55
"012416860-4","Whisky Galore","Comedy",2011,87,20.21
"878334714-3","At the River I Stand","Documentary",2002,13,8.42
"570928066-6","Body and Soul","Drama",1965,29,15.19
"396032235-6","Free Willy 2: The Adventure Home","Adventure",2003,75,29.28
"262889146-8","Boris and Natasha","Action",1986,26,5.86
"663069313-2","Chinese Take-Out (Chinese Take-Away) (Un cuento chino)","Comedy",2003,76,27.78
"241806899-4","Phantom of the Megaplex","Action",2006,48,27.31
"374188795-1","Nibelungen: Siegfried, Die","Adventure",1996,3,16.81
"704363359-1","Innocent, The","Drama",2010,27,3.59
"350479263-9","City of Lost Children, The (Cité des enfants perdus, La)","Adventure",1999,79,23.93
"667157098-1","Lady Takes a Chance, A","Comedy",1998,88,15.46
"617590473-7","Spirited Away (Sen to Chihiro no kamikakushi)","Adventure",2009,37,26.21
"261695188-6","Flight of the Navigator","Adventure",2009,78,22.51
"629125273-2","Piñero","Drama",2010,95,5.53
"364416026-0","El Lobo","Thriller",2007,7,1.24
"831127371-5","Satanas","Crime",2005,50,14.32
"437899675-8","Fatal Instinct","Comedy",1993,73,2.93
"325938668-8","12 Angry Men","Drama",2009,30,9.42
"811992780-X","Boy and His Dog, A","Sci-Fi",1995,24,22.8
"120571230-5","Slumber Party Massacre, The","Horror",1995,4,24.26
"241392438-8","Jack the Bear","Comedy",2008,38,8.47
"132889751-6","Waydowntown","Comedy",1998,3,13.68
"782165634-8","Eddie Izzard: Circle","Comedy",1992,12,7.04
"639968773-X","Brass Target","Action",2006,78,11.25
"538479153-5","Attack of the Crab Monsters","Horror",2009,100,1.86
"276697474-1","Private Fears in Public Places (Coeurs)","Drama",2004,48,11.97
"590703699-0","Black Sunday","Action",2001,39,9.33
"860716515-1","Halloween II","Horror",2000,70,15.81
"940939246-2","Fifty Dead Men Walking","Action",1993,88,3.11
"799461190-7","Oyster Farmer","Drama",1994,94,3.08
"567947875-7","Between Heaven and Hell","Drama",2000,19,9.17
"324878127-0","Pretty Woman","Comedy",1999,32,13.18
"235262325-1","Point of No Return","Action",1995,75,21.5
"128272987-X","Gen 13 (a.k.a. Gen13: The Animated Movie)","Action",2006,22,21.56
"003174237-8","Hipnos","Horror",2013,62,13.09
"515492567-X","Die, Monster, Die!","Horror",1986,33,14.45
"425605414-6","Russian Specialist, The (Mechanik, The)","Action",2004,58,19.82
"382632043-3","Milky Way, The","Comedy",2000,21,4.6
"846165862-0","Place of One's Own, A","Drama",2009,37,14.58
"293892584-0","Thunderheart","Crime",1993,8,25.55
"020197555-6","I Am Not a Hipster","Drama",2001,18,15.84
"632026836-0","Sydney (Hard Eight)","Crime",1996,100,18.05
"406828711-2","Curse of the Puppet Master (Puppet Master 6: The Curse)","Horror",2008,3,25.17
"903083372-6","Diamonds","Mystery",1988,19,17.13
"669409820-0","Battle in Heaven (Batalla en el cielo)","Comedy",2009,39,21.86
"088705433-1","Q: The Winged Serpent","Drama",2006,54,23.14
"282408215-1","Philadelphia Experiment II","Action",2003,11,22.32
"487090953-7","Doctor at Large","Comedy",1998,14,4.59
"034057120-9","Nemesis 2: Nebula","Action",2006,93,24.42
"723852387-6","Private Eyes, The","Comedy",1991,70,16.52
"600783003-9","Dracula","Horror",2012,89,28.95
"771429279-2","Time to Leave","Drama",2007,27,28.11
"178423705-1","Patlabor: The Movie (Kidô keisatsu patorebâ: The Movie)","Action",2011,38,24.79
"983700300-6","Imagine I'm Beautiful","Drama",2006,13,15.68
"943909165-7","Shadow Dancer, The (Shadows in the Sun)","Comedy",1993,41,28.52
"404801785-3","Very Thought of You, The","Comedy",2012,50,29.88
"427179314-0","14 Hours (Fourteen Hours)","Drama",2008,79,15.63
"891588812-X","Blackout","Mystery",2000,66,17.26
"127197335-9","Mouth to Mouth","Drama",2009,42,10.69
"277530203-3","I Saw Mommy Kissing Santa Claus","Children",1998,26,7.23
"891189536-9","Hustle & Flow","Crime",2001,27,23.72
"949043798-0","Central Park","Documentary",1993,53,3.43
"520879525-6","3:10 to Yuma","Action",2003,71,21.74
"017616207-0","Saga of Gosta Berling, The (Gösta Berlings saga)","Drama",2004,83,24.66
"664054707-4","Camouflage (Barwy ochronne)","Comedy",2004,71,12.21
"534634305-9","Fear","Horror",2005,31,18.61
"910498340-8","Mirrors","Horror",2012,73,5.78
"254408677-7","Polskie gówno","Comedy",2002,56,29.01
"087004335-8","Stranger on the Prowl (Imbarco a mezzanotte)","Drama",1992,14,23.78
"825560780-3","Counterfeit Traitor, The","Thriller",1985,86,10.62
"836116998-9","Experience Preferred... But Not Essential","Drama",2006,27,15.65
"207599017-4","What No One Knows (Det som ingen ved)","Drama",1991,71,14.4
"952374533-6","They Wait","Horror",2010,48,15.6
"919027945-X","Up in the Air","Drama",2008,84,20.51
"704971253-1","Ivan the Terrible, Part Two (Ivan Groznyy II: Boyarsky zagovor)","Drama",1989,48,9.61
"413866890-X","Luster","Comedy",1977,9,17.69
"969472151-2","Duelist (Hyeongsa)","Action",2007,92,12.13
"473794430-0","Boy (Shônen)","Drama",2001,46,29.9
"406947343-2","Like Mike 2: Streetball","Children",1992,59,9.06
"214350225-7","At the Devil's Door","Horror",1995,88,20.28
"725711154-5","Lewis Black: Stark Raving Black","Comedy",2008,82,28.71
"226714700-9","Private War of Major Benson, The","Children",1994,71,2.21
"125198195-X","The Wedding Ringer","Comedy",1987,56,15.31
"181384991-9","Nibelungen: Siegfried, Die","Adventure",2000,28,26.59
"207270757-9","Road Hard","Comedy",2000,79,18.41
"036031254-3","Shaolin Temple, The (Shao Lin Si)","Action",2009,86,4.09
"411750901-2","Blonde Ambition","Comedy",2012,88,5.59
"629879072-1","Woodstock","Documentary",1976,18,28.2
"400295143-X","Warriors (Guerreros)","Adventure",1994,33,14.52
"665992314-4","Queen of Outer Space","Adventure",2003,42,12.1
"670978214-X","Score, The","Action",2009,8,6.06
"707327519-7","Raintree County","Drama",1997,87,15.46
"562869052-X","Visit to a Small Planet","Comedy",2002,51,1.41
"635951439-7","Don't Worry, I'm Fine (Je vais bien, ne t'en fais pas)","Drama",1998,8,7.43
"063293549-9","Nevada Smith","Western",1996,62,17.95
"822640983-7","Fire Down Below","Action",2007,96,26.22
"249056558-3","Not of This Earth","Sci-Fi",1956,97,15.41
"770677134-2","Suzanne's Career (La carrière de Suzanne)","Romance",2006,97,28.3
"434864658-9","Flight of the Phoenix","Action",2011,41,6.15
"652204749-7","Pennies from Heaven","Comedy",1989,76,28.55
"059460536-9","Welcome to the South (Benvenuti al Sud)","Comedy",2008,7,26.23
"831593163-6","Back to the Future Part II","Adventure",1994,35,21.32
"181312305-5","Lawman","Western",2001,75,5.29
"368871442-3","Fire Down Below","Action",1998,5,3.44
"704091236-8","Cabin Boy","Comedy",1991,12,17.07
"657875145-9","Police Academy 4: Citizens on Patrol","Comedy",2009,11,3.6
"056090778-8","Seize the Day","Drama",2000,16,24.72
"831271579-7","Fugitive Kind, The","Crime",2004,45,8.52
"425579442-1","Lemonade Joe (Limonádový Joe aneb Konská opera)","Adventure",2007,14,2.47
"459184027-1","Trippin'","Comedy",2002,36,16.87
"888104650-4","Borderline","Crime",1998,66,19.71
"163304584-6","Lost and Delirious","Drama",2011,93,22.85
"212677118-0","One Fine Spring Day (Bomnaleun ganda)","Drama",2006,78,17.45
"732267069-8","Dark Angel: Ascent, The","Horror",1983,90,19.2
"248581492-9","Living Room of the Nation, The (Kansakunnan olohuone)","Documentary",1984,83,20.21
"181263468-4","Malaya","Adventure",2006,8,8.4
"580453841-1","Ator, the Fighting Eagle (Ator l'invincibile)","Action",2008,25,21.14
"552998988-8","One Step Ahead of My Shadow","(no genres listed)",1997,77,13.85
"963584710-6","Easy Living","Comedy",2005,62,3.28
"302622507-X","Populaire","Comedy",2009,34,21.12
"483251005-3","Kurt Cobain About a Son","Documentary",2006,59,6.8
"861185904-9","Eight Below","Action",1984,58,19.78
"109318194-X","Murder by Proxy: How America Went Postal","Documentary",1989,43,24.23
"557742489-5","Clint Eastwood: Out of the Shadows","Documentary",1992,81,29.65
"307186212-1","Takeshis'","Comedy",1992,75,13.09
"736699173-2","Visitor Q (Bizita Q)","Comedy",1990,84,1.78
"406943388-0","Rude Boy","Documentary",2003,39,22.59
"350000401-6","Revolutionary Girl Utena: Adolescence of Utena (a.k.a. Revolutionary Girl Utena the Movie) (Shoujo kakumei Utena: Adolescence mokushiroku)","Action",1992,17,18.76
"113341297-1","Two for the Money","Drama",1997,21,23.47
"463176312-4","Adventures of Baron Munchausen, The","Adventure",2004,31,13.44
"140590792-4","Russian Doll","Comedy",2000,37,17.15
"230860824-2","Torrente 5: Operación Eurovegas","Action",2006,19,3.87
"110331691-5","Unforgettable Summer, An (Un été inoubliable)","Drama",2004,84,1.59
"723324834-6","Preaching to the Perverted","Comedy",1993,80,18.44
"401956449-3","Zatoichi","Action",1989,39,17.18
"133686501-6","Philadelphia Story, The","Comedy",2012,55,23.34
"328680733-8","Brief Vacation, A (breve vacanza, Una)","Drama",1998,47,12.51
"864227639-8","Wild Horses (Caballos salvajes)","Drama",1990,15,25.47
"793017899-4","Street Fighter: Assassin's Fist","Action",2000,2,3.02
"183928739-X","More Than Honey","Documentary",1999,78,2.31
"727546259-1","Xuxa in Crystal Moon","Children",1993,19,13.28
"233327904-4","Nights of Cabiria (Notti di Cabiria, Le)","Drama",2003,3,3.39
"725716262-X","Tokio Baby","Drama",2010,22,20.77
"177313025-0","Poolhall Junkies","Comedy",2005,7,21.55
"680500674-0","Ronal the Barbarian","Adventure",2005,73,9.51
"432145729-7","Steal a Pencil for Me","Documentary",2008,80,29.8
"493773822-4","Boys & Girl from County Clare, The (a.k.a. The Boys from County Clare)","Comedy",2008,66,23.36
"450720370-8","Dark Island","Action",2008,60,6.79
"427477322-1","Dead Ahead: The Exxon Valdez Disaster","Drama",1966,21,4.83
"678126610-1","In a Dark Place","Horror",2011,29,5.47
"017018666-0","Divergent","Adventure",2008,100,4.54
"491013183-3","Flesh and Bone","Drama",1998,56,4.51
"887522313-0","Miss Sweden (Fröken Sverige)","Drama",2004,14,3.03
"462060951-X","Reader, The","Drama",1990,83,11.81
"790278398-6","Devil's Pond","Drama",1990,70,6.66
"766015751-5","Crazy on the Outside","Comedy",2008,76,10.61
"871085672-2","Owl and the Pussycat, The","Comedy",2003,28,13.37
"016722523-5","Beethoven's Treasure Tail","Action",2004,29,6.19
"983944299-6","Macao","Adventure",1998,84,20.48
"498004170-1","Full Body Massage","Drama",2003,97,16.99
"405808422-7","Look of Silence, The","Documentary",2000,35,9.5
"376619638-3","Woman in the Meadow (Nainen kedolla)","Drama",2004,20,4.98
"503132410-4","Late Great Planet Earth, The","Documentary",2006,29,4.73
"071773440-4","Kissing a Fool","Comedy",1992,45,12.91
"008559074-6","Steam","Comedy",1985,48,18.03
"152365329-9","Bad Ronald","Drama",2011,25,14.31
"464771213-3","Little Sister","Comedy",1993,84,18.83
"417800926-5","Star Trek: Of Gods and Men","Action",2010,1,4.73
"369944407-4","Chronicle of an Escape (Crónica de una fuga)","Thriller",1995,94,23.39
"963511291-2","Siblings","Comedy",1968,58,10.51
"683251995-8","4","Drama",1997,34,23.07
"426405809-0","Frownland","Comedy",2007,86,27.15
"293906632-9","Mysterious Object at Noon (Dokfa nai meuman)","Drama",2004,39,24.99
"373102165-X","Love and a .45","Action",2012,46,8.58
"249259100-X","Notebook, The (A nagy füzet)","Drama",2001,84,5.05
"293882173-5","Crystal Ball, The","Comedy",2005,19,13.14
"250030509-0","Painted Veil, The","Drama",2005,14,7.35
"221867153-0","Tale of Winter, A (a.k.a. A Winter's Tale) (Conte d'hiver)","Drama",2011,37,11.37
"280219931-5","XX/XY","Drama",2013,70,13.65
"161103685-2","Payback","Action",1994,8,10.17
"922166484-8","New York in the 50's","Documentary",1993,78,23.89
"820477898-8","Chill Out! (Descongélate!)","Comedy",1990,30,29.88
"971447555-4","Repentance (Monanieba)","Drama",1994,4,6.79
"705050011-9","Family Thing, A","Comedy",1985,56,17.74
"054085575-8","Forbidden Games (Jeux interdits)","Drama",1987,4,18.76
"945078852-9","The Opposite Sex","Comedy",2005,36,5.59
"373013361-6","Sandor slash Ida","Drama",2001,10,15.42
"697594187-4","Wuthering Heights","Drama",2011,94,15.51
"472197765-4","Day of Wrath (Vredens dag)","Drama",1998,39,17.83
"733713942-X","Make Your Move","Musical",1988,50,8.34
"673272246-8","Lost Honor of Katharina Blum, The (Verlorene Ehre der Katharina Blum oder: Wie Gewalt entstehen und wohin sie führen kann, Die)","Drama",2008,46,29.35
"067598866-7","Hoodwinked!","Animation",2008,1,26.47
"066374630-2","Day the Universe Changed, The","Documentary",2001,20,26.32
"480754836-0","Northern Soul","Drama",1998,20,19.43
"651676052-7","Shadow Conspiracy","Thriller",2005,93,8.65
"644082260-8","Butterfly Girl","Documentary",1999,37,23.61
"197409254-2","Zatoichi's Vengeance (Zatôichi no uta ga kikoeru) (Zatôichi 13)","Action",2011,35,29.19
"087060434-1","Tales from the Crypt Presents: Bordello of Blood","Comedy",1984,3,14.65
"519563562-5","Henry: Portrait of a Serial Killer","Crime",1988,41,5.21
"860981888-8","Piggy","Thriller",1988,78,27.57
"185919779-5","Eye for an Eye","(no genres listed)",2003,45,25.02
"126573359-7","Blue Bird, The","Children",1994,9,10.1
"760580485-7","Caltiki the Undying Monster","Adventure",1992,3,21.94
"077512022-7","Origin: Spirits of the Past (Gin-iro no kami no Agito)","Animation",2010,96,7.83
"627091933-9","Calling Dr. Death","Mystery",1985,74,12.47
"951624212-X","Sweet Nothing","Drama",1994,90,21.91
"513033240-7","Africa: Texas Style","Adventure",2004,45,27.28
"863197735-7","Dispatch from Reuter's, A","Drama",2011,25,17.98
"808447623-8","Hansel & Gretel: Witch Hunters","Action",2011,83,11.77
"022378144-4","Black Eagle","Action",2010,25,1.43
"030949934-8","Fabled","Drama",1997,76,7.6
"559333389-0","Monster","Crime",1996,59,5.67
"802540641-5","Sword in the Stone, The","Animation",2004,3,24.29
"512935004-9","The Guardians","Action",2001,40,13.57
"682768544-6","Every Girl Should Be Married","Comedy",2003,19,24.98
"489781552-5","Four Feathers, The","Adventure",2003,84,26.41
"193879922-4","Jerichow","Drama",1989,77,19.86
"073591524-5","Dog, The","Documentary",1988,38,1.92
"979239166-5","Werner - Gekotzt wird später","Animation",1995,49,8.19
"547714562-5","Perfectly Normal","Comedy",2007,26,15.07
"174287510-6","He Loves Me... He Loves Me Not (À la folie... pas du tout)","Romance",1993,10,2.79
"650198122-0","Redemption: For Robbing the Dead","Western",1968,8,12.73
"715252192-1","Sunnyside","Comedy",1999,83,8.34
"412556801-4","Sword of the Stranger (Sutorejia: Mukô hadan)","Action",1999,28,5.81
"198713238-6","Port of Call (Hamnstad)","Drama",1991,39,25.02
"005585512-1","Madhouse","Horror",1992,4,29.95
"480320156-0","Hillbillys in a Haunted House","Comedy",1991,100,12.35
"773264534-0","Last Boy Scout, The","Action",2011,54,10.84
"301168558-4","Dead Rising: Watchtower","Action",1996,12,20.54
"543347483-6","Chaos","Crime",2001,16,20.46
"095476441-2","Hotel Pacific (Zaklete rewiry)","Drama",2009,47,1.3
"151658241-1","Border Incident","Crime",2003,90,16.39
"696831824-5","Lisztomania","Comedy",2004,50,10.47
"219358574-1","Eagle Has Two Heads, The (L'aigle à deux têtes)","Drama",1994,51,2.46
"627151922-9","Bloodbath at the House of Death","Comedy",2007,44,3.29
"632407326-2","Voices from the List","Documentary",1998,74,20.82
"992009403-X","The Testimony","(no genres listed)",1994,100,2.47
"331877414-6","Steel","Action",2006,6,17.42
"884082697-1","Prometheus","Action",2008,59,9.64
"783243664-6","House That Dripped Blood, The","Horror",2011,13,26.87
"891564363-1","Godzilla","Action",1992,63,11.89
"504827315-X","Virtuality","Drama",1961,77,9.41
"683506190-1","Carefree","Comedy",2011,52,20.99
"512228399-0","Fred: The Movie","Comedy",2010,67,9.63
"247056179-5","Manchurian Candidate, The","Thriller",2007,92,12.01
"707125856-2","Born American","Action",2004,85,6.31
"996685706-0","Back to the Garden, Flower Power Comes Full Circle","Documentary",1997,66,4.53
"338437063-5","Castle Freak","Horror",2004,1,16.1
"491512596-3","Midnight Crossing","Mystery",2009,82,20.45
"538376224-8","Dark Half, The","Horror",1985,94,8.51
"628759050-5","Sleepy Hollow","Fantasy",1998,18,26.13
"399429354-5","Tom & Thomas","Adventure",2012,19,1.78
"808713765-5","Highwaymen","Action",1995,34,5.53
"726657631-8","Mr. Average","Comedy",2007,49,20.37
"772547686-5","Heartbreak Hotel","Comedy",1989,96,10.66
"108567256-5","1991: The Year Punk Broke","Documentary",1988,93,8.16
"834534936-6","Deep Water","Documentary",2011,76,20.61
"005979676-6","10 000 timmar","Comedy",1992,7,2.63
"313253644-X","Breath (Soom)","Drama",1992,53,3.75
"308877200-7","Am Ende eiens viel zu kurzen Tages (Death of a superhero)","Animation",2000,21,29.91
"914782037-3","Confessor Caressor","(no genres listed)",1987,6,23.43
"026900126-3","Scientist, The","Drama",2001,63,25
"709315430-1","Condition Red (Beyond the Law)","Action",2012,70,10.56
"217751187-9","Thunderball","Action",2005,62,16.06
"330035815-9","Heart and Souls","Comedy",2012,57,14.34
"655789653-9","Virtuosity","Action",2009,82,24.78
"575806726-1","We Are from the Future (My iz budushchego)","Action",2011,67,8.38
"954468520-0","Fallout","Action",1993,81,5.21
"540113216-6","Chain Lightning","Action",2010,6,14.97
"702704166-9","Kidnapping Mr. Heineken","Action",1997,50,5.17
"552651455-2","Dear White People","Comedy",2000,80,1.27
"287034869-X","Matthew's Days","Drama",1991,53,24.24
"648534828-X","Merry Madagascar","Animation",2003,51,22.13
"281855869-7","Mister Buddwing","Drama",1998,54,13.61
"869447697-5","That Evening Sun","Drama",1963,35,6.41
"308871595-X","Midnight Cowboy","Drama",1965,93,5.45
"205386557-1","Voices of Iraq","Documentary",2008,87,3.64
"722049853-5","Breathing Room","Horror",2005,36,22.07
"458058227-6","What's in a Name (Prénom, Le)","Comedy",1997,24,3.15
"866610361-2","Born to Defense (Zhong hua ying xiong)","Action",1988,77,9.91
"416772160-0","Snake Pit, The","Drama",2009,74,5.48
"327867053-1","Milk","Drama",2006,24,12.65
"396094836-0","Sune på bilsemester","Children",2005,87,10.11
"413034303-3","Wonderland","Drama",1996,80,2.93
"978828783-2","Fool for Love","Drama",1999,99,16.79
"742089570-8","Record of a Tenement Gentleman (Nagaya shinshiroku)","Drama",1992,92,20.22
"696405532-0","Dragon Ball: Sleeping Princess in Devil's Castle (Doragon bôru: Majinjô no nemuri hime)","Action",2002,92,7.23
"173707602-0","Time Traveler's Wife, The","Drama",2010,57,27.27
"131340061-0","Greystoke: The Legend of Tarzan, Lord of the Apes","Adventure",2006,15,3.46
"116783876-9","Horseman, The","Crime",2011,99,10.29
"501329055-4","Acacias, Las","Drama",2008,15,8.73
"436947875-8","Call Northside 777","Crime",1994,89,5.68
"018187554-3","Danse: The Paris Opera Ballet, La (La Danse - Le ballet de l'Opéra de Paris)","Documentary",2006,46,10.12
"262308443-2","Friends & Lovers","Comedy",2007,90,24.81
"577730778-7","Snow Dogs","Adventure",1994,26,13.43
"315476309-0","Stardust Memories","Comedy",2002,79,27.87
"055535282-X","Takva: A Man's Fear of God","Drama",1988,87,9.03
"047443972-0","Big Time Operators (Smallest Show on Earth, The)","Comedy",2009,68,24.58
"610739615-2","Red Ensign","(no genres listed)",2005,67,14.63
"510875700-X","33 Scenes from Life (33 sceny z zycia)","Drama",2001,79,3.85
"575787415-5","You Are So Beautiful (Je vous trouve très beau)","Comedy",2012,31,25.26
"092633173-6","Crossing Guard, The","Action",2007,96,26.78
"736100921-2","Harmony and Me","Comedy",1983,3,28.27
"987306640-3","Crowd Roars, The","Action",1997,11,18.03
"849514109-4","Hard to Kill","Action",1995,58,28.59
"813307988-8","WarGames","Drama",2005,6,16.48
"060268795-0","Africa addio","Documentary",1968,70,26.92
"222821694-1","Johns","Drama",2008,44,3.62
"380440463-4","Three Times (Zui hao de shi guang)","Drama",1997,41,2.63
"619819473-6","Fright Night","Comedy",2012,87,3.48
"632782806-X","Citizenfour","Documentary",1993,26,2.88
"664898816-9","Soft Fruit","Comedy",1985,29,7.17
"400296306-3","Golden Age, The (Âge d'Or, L')","Comedy",2003,18,17.94
"867114551-4","Good Humor Man, The","Drama",2002,22,4.73
"181170793-9","Stranded: I've Come from a Plane That Crashed on the Mountains","Documentary",2012,32,9.6
"221618087-4","Thoroughbreds Don't Cry","Comedy",2009,57,11.72
"356894593-2","Equinox","Drama",2008,73,28.09
"975371814-4","Gulliver's Travels","Adventure",2002,6,17.87
"449466836-2","Newlyweds","Drama",1994,45,28.87
"824178744-8","I Was a Male War Bride","Comedy",1995,65,2.81
"256871285-6","Altiplano","Drama",2003,31,24.56
"324518671-1","When Night Is Falling","Drama",2008,38,20.97
"386611319-6","Good Heart, The","Drama",2001,1,24.42
"760408433-8","Winning Streak","Drama",2001,100,12.14
"281634152-6","Girl in the Park, The","Drama",1996,23,6.9
"247791226-7","Suture","Film-Noir",2012,47,28.15
"220231113-0","Exodus: Gods and Kings","Action",1986,97,2.19
"546967056-2","Capricious Summer (Rozmarné léto)","Comedy",1996,97,27.98
"672842266-8","Dark Dungeons","Drama",2007,71,8.15
"795714188-9","Sky Fighters (Les Chevaliers Du Ciel)","Action",2008,72,3.22
"644474101-7","Bruno (Dress Code, The)","Comedy",1985,1,7.79
"749290537-8","Cherrybomb","Drama",2001,28,2.9
"261158140-1","Crew, The","Comedy",2000,41,4.95
"134170212-X","Ninja Cheerleaders","Action",2007,5,25.84
"864583630-0","Pokémon Origins","Adventure",2002,84,19.05
"527092176-6","Honky Tonk Freeway","Comedy",2009,83,1.88
"029477967-1","K2","Adventure",2005,77,15.17
"656440647-9","Please Vote for Me","Documentary",2012,98,6.56
"651101434-7","Hello Down There","Comedy",1999,84,26.98
"582291067-X","Romantics, The","Comedy",1997,87,24.73
"845348722-7","Repentance (Monanieba)","Drama",1993,17,6.9
"375144570-6","Crossing the Bridge","Comedy",2006,68,2.66
"211301020-8","Dying of Laughter (Muertos de Risa)","Comedy",2009,35,23.83
"859092622-2","Away from Her","Drama",2008,56,25.3
"580023360-8","Cousin cousine","Comedy",1999,61,21.14
"389862544-3","The Adventures of André and Wally B.","Animation",2000,12,7.94
"926037117-1","Sicko","Documentary",1993,24,26.48
"329655013-5","Zuzu Angel","Drama",2007,93,13.26
"455083970-8","Strange Invaders","Drama",2004,89,25.09
"176679525-0","Children of Glory (Szabadság, szerelem)","Drama",1992,70,23.19
"863502248-3","Long Ships, The","Adventure",2004,40,19.8
"144736974-2","Tremors","Comedy",1988,45,18.39
"815063798-2","55 Days at Peking","Drama",2012,72,20.35
"848707679-3","Colors of the Mountain, The (Los colores de la montaña)","Drama",2002,99,5.16
"902102883-2","Rhino Season (Fasle kargadan)","Drama",2005,7,26.69
"709740252-0","Holy Rollers","Crime",2002,81,16.61
"140144583-7","Crawlspace","Horror",2009,60,25.4
"201618283-0","Charlie: The Life and Art of Charles Chaplin","Documentary",2003,15,20.21
"079893589-8","Tree of Wooden Clogs, The (L'albero degli zoccoli)","Drama",2008,73,3.04
"089625080-6","Unbearable Lightness of Being, The","Drama",1999,77,23.05
"537133073-9","Shanghai","Crime",2006,51,20.72
"125564440-0","Blackout (Murder by Proxy)","Crime",2013,79,24.11
"979279791-2","Mao's Last Dancer","Drama",2011,35,3.3
"789446577-1","Cinderella","Adventure",1996,17,24.2
"545155989-9","Price Check","Comedy",2002,70,14.8
"145139149-8","Hollywood Ending","Comedy",2011,17,6.44
"840780467-3","Miss Annie Rooney","Drama",2003,37,5.02
"456541878-9","Night Crossing","Drama",2006,95,14.8
"418750568-7","3 Bad Men","Western",2008,96,9.84
"142553513-5","Diên Biên Phú","Drama",2006,50,3.76
"706522206-3","Alone with Her","Crime",2001,71,8.71
"079528758-5","East Side Story","Documentary",2008,8,21.82
"689156335-6","Bulli: Cooking in Progress, El","Documentary",1990,23,7.15
"615071122-6","Transmorphers","Action",2000,22,6.29
"837751719-1","Weather Man, The","Comedy",1998,75,5.72
"335609109-3","Crazy Thunder Road","Action",1988,62,17.67
"413891200-2","Proof","Comedy",1991,41,27.22
"493133832-1","And Your Mother Too (Y tu mamá también)","Drama",2003,74,9.48
"114848517-1","On Earth as It Is in Heaven (Así en el cielo como en la tierra)","Comedy",1985,5,26.46
"833312114-4","Child of Rage","Drama",1997,65,23.92
"753335815-5","Dragon Ball Z the Movie: The Tree of Might (Doragon bôru Z 3: Chikyû marugoto chô kessen)","Action",1998,59,23.98
"218528188-7","Crystal Fairy & the Magical Cactus and 2012","Adventure",2012,83,2.59
"873254227-5","Marsh, The","Horror",2007,77,20.28
"014192776-3","Fifty/Fifty","Action",1990,91,24.85
"916543994-5","Off and Running","Documentary",1965,50,15.57
"806398636-9","Strange Case of Dr. Jekyll and Miss Osbourne, The (Dr. Jekyll and His Women) (Docteur Jekyll et les femmes)","Horror",1990,36,27.29
"629799088-3","Immaculate Conception of Little Dizzle","Comedy",1987,74,18.6
"130333174-8","Let's Make Love","Comedy",2006,2,9.78
"604851268-6","Fear Island","Horror",1993,80,4.66
"383416093-8","Wedding Song, The","Drama",2007,95,22.04
"772419300-2","Megan Is Missing","Crime",1999,13,24.03
"411899289-2","Giorgino","Adventure",1984,75,16.38
"359896695-4","Early Spring (Soshun)","Drama",2000,70,7.55
"787701268-3","So Evil, So Young","Drama",1992,7,9.61
"060508510-2","Brothers of the Head","Drama",2006,31,11.96
"527254553-2","Hounddog","Drama",2005,62,29.71
"310514623-7","Time to Die (Tiempo de morir)","Drama",2003,3,3.28
"662928994-3","Outrage (Autoreiji)","Crime",2011,64,26.39
"469235297-3","Stalin","Drama",1999,8,28.68
"160827940-5","Abominable Snowman, The (Abominable Snowman of the Himalayas, The)","Horror",2010,77,4.83
"946595767-4","Great Magician, The (Daai mo seut si)","Comedy",2009,79,18.86
"449379855-6","Godzilla: Final Wars (Gojira: Fainaru uôzu)","Action",2013,11,5.11
"452468367-4","Forever Strong","Drama",2001,55,5.08
"702866207-1","Plastic Paradise: The Great Pacific Garbage Patch","Documentary",2009,4,15.7
"962800940-0","Come Undone (Cosa voglio di più)","Drama",2003,15,15.61
"327519898-X","Target","Action",2001,94,5.74
"983366435-0","Toto le héros","Drama",2010,58,27.38
"059562888-5","Walk Hard: The Dewey Cox Story","Comedy",1994,18,9.97
"147955953-9","Wrestling for Jesus: The Tale of T-Money","Documentary",2005,59,5.5
